subid,session,trial,Topics
60,1,5,8
60,1,6,2
60,1,7,2
60,1,8,1
60,1,9,7
60,1,10,7
60,1,11,2
60,1,12,2
60,1,13,1
60,1,14,1
60,1,15,5
60,1,16,4
60,2,1,8
60,2,2,2
60,2,3,2
60,2,4,1
60,2,5,2
60,2,6,1
60,2,7,6
60,2,8,5
60,2,9,2
60,2,10,8
60,2,11,1
60,2,12,8
60,2,13,1
60,2,14,5
60,2,15,9
60,2,16,2
61,1,1,1
61,1,2,1
61,1,3,2
61,1,4,1
61,1,5,1
61,1,6,8
61,1,7,2
61,1,8,2
61,1,9,2
61,1,10,2
61,1,11,1
61,1,12,1
61,1,13,2
61,1,14,2
61,1,15,2
61,1,16,2
61,2,1,2
61,2,2,1
61,2,3,2
61,2,4,2
61,2,5,2
61,2,6,2
61,2,7,6
61,2,8,2
61,2,9,2
61,2,10,8
61,2,11,8
61,2,12,1
61,2,13,2
61,2,14,1
61,2,15,1
61,2,16,1
62,1,1,1
62,1,2,5
62,1,3,9
62,1,4,7
62,1,5,5
62,1,6,6
62,1,7,7
62,1,8,5
62,1,9,2
62,1,10,5
62,1,11,5
62,1,12,5
62,1,13,7
62,1,14,1
62,1,15,6
62,1,16,5
62,2,1,9
62,2,2,7
62,2,3,9
62,2,4,9
62,2,5,6
62,2,6,5
62,2,7,7
62,2,8,9
62,2,9,4
62,2,10,6
62,2,11,4
62,2,12,5
62,2,13,6
62,2,14,5
62,2,15,6
62,2,16,5
